Python 3.11.7
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
Downloading Model from https://www.modelscope.cn to directory: ./Qwen/Qwen2-VL-2B-Instruct

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.58s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.66s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.95s/it]

Map:   0%|          | 0/996 [00:00<?, ? examples/s]
Map:   0%|          | 1/996 [00:00<01:43,  9.58 examples/s]
Map:   0%|          | 3/996 [00:00<01:08, 14.46 examples/s]
Map:   1%|          | 5/996 [00:00<01:01, 16.01 examples/s]
Map:   1%|          | 7/996 [00:00<00:59, 16.70 examples/s]
Map:   1%|          | 9/996 [00:00<00:57, 17.13 examples/s]
Map:   1%|          | 11/996 [00:00<00:56, 17.35 examples/s]
Map:   1%|▏         | 13/996 [00:00<00:56, 17.39 examples/s]
Map:   2%|▏         | 15/996 [00:00<00:56, 17.44 examples/s]
Map:   2%|▏         | 17/996 [00:01<00:55, 17.65 examples/s]
Map:   2%|▏         | 19/996 [00:01<00:55, 17.66 examples/s]
Map:   2%|▏         | 21/996 [00:01<00:54, 17.78 examples/s]
Map:   2%|▏         | 23/996 [00:01<00:54, 17.83 examples/s]
Map:   3%|▎         | 25/996 [00:01<00:54, 17.88 examples/s]
Map:   3%|▎         | 27/996 [00:01<00:54, 17.93 examples/s]
Map:   3%|▎         | 29/996 [00:01<00:53, 17.98 examples/s]
Map:   3%|▎         | 31/996 [00:01<00:54, 17.87 examples/s]
Map:   3%|▎         | 33/996 [00:01<00:54, 17.76 examples/s]
Map:   4%|▎         | 35/996 [00:02<00:54, 17.70 examples/s]
Map:   4%|▎         | 37/996 [00:02<00:54, 17.62 examples/s]
Map:   4%|▍         | 39/996 [00:02<00:54, 17.68 examples/s]
Map:   4%|▍         | 41/996 [00:02<00:53, 17.72 examples/s]
Map:   4%|▍         | 43/996 [00:02<00:53, 17.70 examples/s]
Map:   5%|▍         | 45/996 [00:02<00:53, 17.82 examples/s]
Map:   5%|▍         | 47/996 [00:02<00:53, 17.72 examples/s]
Map:   5%|▍         | 49/996 [00:02<00:53, 17.78 examples/s]
Map:   5%|▌         | 51/996 [00:02<00:53, 17.71 examples/s]
Map:   5%|▌         | 53/996 [00:03<00:52, 17.82 examples/s]
Map:   6%|▌         | 55/996 [00:03<00:52, 17.82 examples/s]
Map:   6%|▌         | 57/996 [00:03<00:52, 17.93 examples/s]
Map:   6%|▌         | 59/996 [00:03<00:52, 17.96 examples/s]
Map:   6%|▌         | 61/996 [00:03<00:51, 18.08 examples/s]
Map:   6%|▋         | 63/996 [00:03<00:51, 18.01 examples/s]
Map:   7%|▋         | 65/996 [00:03<00:51, 18.15 examples/s]
Map:   7%|▋         | 67/996 [00:03<00:51, 18.09 examples/s]
Map:   7%|▋         | 69/996 [00:03<00:51, 18.11 examples/s]
Map:   7%|▋         | 71/996 [00:04<00:51, 18.09 examples/s]
Map:   7%|▋         | 73/996 [00:04<00:50, 18.12 examples/s]
Map:   8%|▊         | 75/996 [00:04<00:50, 18.13 examples/s]
Map:   8%|▊         | 77/996 [00:04<00:50, 18.09 examples/s]
